episode_returns,episode_lengths,total_episodes
9.0,12,5000
-18.0,21,5000
0.0,21,5000
15.0,6,5000
4.0,17,5000
6.0,15,5000
1.0,11,5000
-1.0,22,5000
-9.0,12,5000
3.0,18,5000
9.0,12,5000
8.0,13,5000
14.0,7,5000
-11.0,23,5000
9.0,12,5000
10.0,11,5000
1.0,20,5000
6.0,15,5000
-18.0,30,5000
1.0,20,5000
7.0,14,5000
-16.0,19,5000
6.0,15,5000
7.0,14,5000
-13.0,25,5000
-9.0,21,5000
7.0,14,5000
-13.0,16,5000
-3.0,15,5000
7.0,14,5000
-2.0,14,5000
-2.0,14,5000
0.0,21,5000
9.0,12,5000
5.0,16,5000
12.0,9,5000
-15.0,18,5000
14.0,7,5000
-4.0,16,5000
11.0,10,5000
8.0,13,5000
-4.0,16,5000
4.0,17,5000
13.0,8,5000
6.0,15,5000
-5.0,26,5000
-7.0,19,5000
-6.0,18,5000
13.0,8,5000
11.0,10,5000
8.0,13,5000
10.0,11,5000
-5.0,17,5000
2.0,19,5000
9.0,12,5000
6.0,15,5000
4.0,17,5000
-5.0,17,5000
-8.0,20,5000
7.0,14,5000
-2.0,14,5000
-14.0,17,5000
-4.0,16,5000
11.0,10,5000
7.0,14,5000
5.0,16,5000
2.0,19,5000
11.0,10,5000
-27.0,21,5000
5.0,16,5000
9.0,12,5000
-2.0,14,5000
1.0,20,5000
3.0,18,5000
4.0,17,5000
-2.0,14,5000
12.0,9,5000
7.0,14,5000
6.0,15,5000
6.0,15,5000
6.0,15,5000
-7.0,19,5000
-11.0,14,5000
6.0,15,5000
7.0,14,5000
-2.0,14,5000
0.0,12,5000
5.0,16,5000
3.0,18,5000
-2.0,23,5000
-2.0,14,5000
6.0,15,5000
10.0,11,5000
-1.0,13,5000
-2.0,14,5000
-3.0,15,5000
1.0,20,5000
0.0,21,5000
-4.0,16,5000
-16.0,19,5000
2.0,19,5000
12.0,9,5000
11.0,10,5000
-8.0,20,5000
10.0,11,5000
6.0,15,5000
6.0,15,5000
10.0,11,5000
-5.0,17,5000
-14.0,17,5000
6.0,15,5000
-2.0,14,5000
3.0,18,5000
-18.0,21,5000
-10.0,22,5000
8.0,13,5000
11.0,10,5000
-5.0,17,5000
10.0,11,5000
11.0,10,5000
8.0,13,5000
5.0,16,5000
8.0,13,5000
4.0,17,5000
5.0,16,5000
-4.0,16,5000
-6.0,18,5000
8.0,13,5000
3.0,18,5000
10.0,11,5000
-2.0,23,5000
11.0,10,5000
3.0,18,5000
14.0,7,5000
7.0,14,5000
11.0,10,5000
1.0,11,5000
13.0,8,5000
6.0,15,5000
4.0,17,5000
4.0,17,5000
8.0,13,5000
9.0,12,5000
3.0,18,5000
9.0,12,5000
8.0,13,5000
-3.0,15,5000
-6.0,18,5000
-8.0,20,5000
0.0,12,5000
-4.0,16,5000
-3.0,15,5000
-4.0,16,5000
3.0,18,5000
8.0,13,5000
13.0,8,5000
9.0,12,5000
-6.0,18,5000
0.0,12,5000
-21.0,24,5000
11.0,10,5000
-3.0,15,5000
-2.0,14,5000
8.0,13,5000
2.0,19,5000
12.0,9,5000
-7.0,19,5000
13.0,8,5000
4.0,17,5000
-9.0,21,5000
10.0,11,5000
-29.0,23,5000
-10.0,22,5000
7.0,14,5000
9.0,12,5000
14.0,7,5000
12.0,9,5000
2.0,19,5000
10.0,11,5000
9.0,12,5000
0.0,12,5000
9.0,12,5000
4.0,17,5000
-7.0,19,5000
-8.0,20,5000
10.0,11,5000
9.0,12,5000
-6.0,18,5000
7.0,14,5000
11.0,10,5000
-14.0,17,5000
10.0,11,5000
0.0,12,5000
6.0,15,5000
5.0,16,5000
-3.0,15,5000
14.0,7,5000
3.0,9,5000
-5.0,17,5000
1.0,11,5000
6.0,15,5000
8.0,13,5000
5.0,16,5000
-3.0,15,5000
2.0,19,5000
9.0,12,5000
-14.0,17,5000
7.0,14,5000
6.0,15,5000
0.0,12,5000
9.0,12,5000
8.0,13,5000
9.0,12,5000
-1.0,13,5000
2.0,19,5000
9.0,12,5000
-9.0,21,5000
-3.0,15,5000
-6.0,18,5000
7.0,14,5000
-6.0,18,5000
9.0,12,5000
-5.0,17,5000
11.0,10,5000
5.0,16,5000
1.0,11,5000
9.0,12,5000
6.0,15,5000
4.0,17,5000
5.0,16,5000
-7.0,19,5000
-11.0,14,5000
-15.0,18,5000
6.0,15,5000
-4.0,16,5000
4.0,17,5000
2.0,19,5000
-1.0,13,5000
2.0,10,5000
7.0,14,5000
10.0,11,5000
-6.0,18,5000
-5.0,17,5000
5.0,16,5000
2.0,19,5000
10.0,11,5000
10.0,11,5000
4.0,17,5000
2.0,19,5000
8.0,13,5000
-5.0,17,5000
4.0,17,5000
-9.0,21,5000
4.0,17,5000
9.0,12,5000
13.0,8,5000
11.0,10,5000
10.0,11,5000
10.0,11,5000
-1.0,22,5000
-1.0,22,5000
-4.0,16,5000
-1.0,13,5000
-18.0,21,5000
7.0,14,5000
-5.0,17,5000
10.0,11,5000
3.0,18,5000
8.0,13,5000
-1.0,13,5000
-14.0,17,5000
8.0,13,5000
1.0,11,5000
-6.0,18,5000
14.0,7,5000
2.0,19,5000
8.0,13,5000
12.0,9,5000
11.0,10,5000
3.0,18,5000
7.0,14,5000
8.0,13,5000
-7.0,19,5000
-4.0,16,5000
1.0,20,5000
0.0,12,5000
8.0,13,5000
6.0,15,5000
-10.0,22,5000
-10.0,22,5000
-3.0,15,5000
5.0,16,5000
-1.0,13,5000
0.0,12,5000
-3.0,15,5000
-16.0,19,5000
-1.0,13,5000
-28.0,22,5000
6.0,15,5000
9.0,12,5000
9.0,12,5000
0.0,21,5000
10.0,11,5000
9.0,12,5000
8.0,13,5000
5.0,16,5000
-1.0,22,5000
5.0,16,5000
-26.0,20,5000
-3.0,15,5000
-18.0,21,5000
14.0,7,5000
7.0,14,5000
8.0,13,5000
-17.0,20,5000
-4.0,16,5000
-13.0,16,5000
-27.0,21,5000
5.0,16,5000
-3.0,15,5000
6.0,15,5000
15.0,6,5000
11.0,10,5000
-3.0,15,5000
5.0,16,5000
1.0,20,5000
-16.0,19,5000
9.0,12,5000
5.0,16,5000
7.0,14,5000
7.0,14,5000
10.0,11,5000
1.0,11,5000
2.0,19,5000
-8.0,20,5000
6.0,15,5000
7.0,14,5000
9.0,12,5000
8.0,13,5000
11.0,10,5000
6.0,15,5000
2.0,19,5000
3.0,18,5000
-15.0,18,5000
2.0,19,5000
-5.0,17,5000
4.0,17,5000
-4.0,25,5000
-30.0,24,5000
5.0,16,5000
-5.0,17,5000
10.0,11,5000
3.0,18,5000
3.0,18,5000
-2.0,14,5000
-6.0,27,5000
-1.0,13,5000
9.0,12,5000
-3.0,15,5000
-6.0,18,5000
4.0,17,5000
10.0,11,5000
-4.0,16,5000
6.0,15,5000
12.0,9,5000
9.0,12,5000
5.0,16,5000
-3.0,15,5000
3.0,18,5000
11.0,10,5000
2.0,19,5000
9.0,12,5000
-14.0,17,5000
4.0,17,5000
8.0,13,5000
-5.0,17,5000
6.0,15,5000
-4.0,16,5000
10.0,11,5000
10.0,11,5000
-9.0,21,5000
10.0,11,5000
7.0,14,5000
7.0,14,5000
7.0,14,5000
11.0,10,5000
8.0,13,5000
5.0,16,5000
-6.0,18,5000
6.0,15,5000
5.0,16,5000
9.0,12,5000
9.0,12,5000
10.0,11,5000
8.0,13,5000
-5.0,17,5000
-3.0,15,5000
6.0,15,5000
12.0,9,5000
2.0,19,5000
8.0,13,5000
9.0,12,5000
10.0,11,5000
-1.0,13,5000
7.0,14,5000
-1.0,13,5000
4.0,17,5000
8.0,13,5000
4.0,17,5000
5.0,16,5000
6.0,15,5000
-5.0,17,5000
7.0,14,5000
8.0,13,5000
11.0,10,5000
-2.0,14,5000
5.0,16,5000
6.0,15,5000
-17.0,20,5000
12.0,9,5000
-5.0,17,5000
1.0,11,5000
11.0,10,5000
7.0,14,5000
8.0,13,5000
6.0,15,5000
11.0,10,5000
-3.0,15,5000
1.0,11,5000
-1.0,13,5000
10.0,11,5000
3.0,18,5000
4.0,17,5000
14.0,7,5000
13.0,8,5000
7.0,14,5000
9.0,12,5000
1.0,20,5000
-2.0,14,5000
8.0,13,5000
6.0,15,5000
6.0,15,5000
11.0,10,5000
9.0,12,5000
7.0,14,5000
7.0,14,5000
-4.0,16,5000
-5.0,17,5000
-3.0,15,5000
-6.0,18,5000
6.0,15,5000
9.0,12,5000
10.0,11,5000
-3.0,15,5000
5.0,16,5000
-1.0,22,5000
-13.0,16,5000
-24.0,18,5000
4.0,17,5000
11.0,10,5000
1.0,11,5000
-4.0,16,5000
3.0,18,5000
-1.0,13,5000
0.0,21,5000
-24.0,18,5000
10.0,11,5000
12.0,9,5000
-2.0,14,5000
9.0,12,5000
4.0,17,5000
8.0,13,5000
10.0,11,5000
5.0,16,5000
-26.0,20,5000
8.0,13,5000
15.0,6,5000
8.0,13,5000
5.0,16,5000
7.0,14,5000
-37.0,22,5000
-4.0,16,5000
11.0,10,5000
-2.0,14,5000
-2.0,14,5000
8.0,13,5000
6.0,15,5000
11.0,10,5000
6.0,15,5000
11.0,10,5000
-2.0,14,5000
9.0,12,5000
-13.0,16,5000
4.0,17,5000
4.0,17,5000
-1.0,13,5000
6.0,15,5000
8.0,13,5000
9.0,12,5000
11.0,10,5000
5.0,16,5000
5.0,16,5000
-7.0,19,5000
10.0,11,5000
-3.0,15,5000
-3.0,15,5000
6.0,15,5000
-10.0,22,5000
11.0,10,5000
-2.0,14,5000
13.0,8,5000
-2.0,14,5000
-2.0,14,5000
2.0,19,5000
6.0,15,5000
7.0,14,5000
6.0,15,5000
8.0,13,5000
3.0,18,5000
-6.0,18,5000
4.0,17,5000
11.0,10,5000
7.0,14,5000
-1.0,22,5000
3.0,18,5000
-6.0,18,5000
7.0,14,5000
8.0,13,5000
-4.0,25,5000
-28.0,22,5000
7.0,14,5000
8.0,13,5000
11.0,10,5000
7.0,14,5000
8.0,13,5000
10.0,11,5000
8.0,13,5000
11.0,10,5000
3.0,9,5000
10.0,11,5000
-14.0,17,5000
-6.0,18,5000
2.0,19,5000
4.0,17,5000
-7.0,19,5000
5.0,7,5000
3.0,18,5000
3.0,18,5000
-11.0,23,5000
7.0,14,5000
5.0,16,5000
-5.0,17,5000
5.0,16,5000
1.0,20,5000
12.0,9,5000
-4.0,16,5000
5.0,16,5000
-7.0,19,5000
6.0,15,5000
-15.0,18,5000
11.0,10,5000
7.0,14,5000
-7.0,19,5000
10.0,11,5000
10.0,11,5000
11.0,10,5000
3.0,18,5000
6.0,15,5000
7.0,14,5000
-2.0,14,5000
4.0,17,5000
4.0,17,5000
-10.0,22,5000
9.0,12,5000
6.0,15,5000
6.0,15,5000
10.0,11,5000
-4.0,16,5000
9.0,12,5000
10.0,11,5000
0.0,12,5000
6.0,15,5000
11.0,10,5000
-6.0,18,5000
-8.0,20,5000
-2.0,14,5000
8.0,13,5000
7.0,14,5000
10.0,11,5000
-7.0,19,5000
-2.0,14,5000
13.0,8,5000
13.0,8,5000
0.0,12,5000
12.0,9,5000
9.0,12,5000
1.0,11,5000
2.0,19,5000
11.0,10,5000
7.0,14,5000
3.0,9,5000
11.0,10,5000
12.0,9,5000
5.0,16,5000
7.0,14,5000
5.0,16,5000
10.0,11,5000
8.0,13,5000
10.0,11,5000
7.0,14,5000
-5.0,17,5000
11.0,10,5000
9.0,12,5000
-3.0,15,5000
6.0,15,5000
8.0,13,5000
6.0,15,5000
-1.0,13,5000
8.0,13,5000
-3.0,15,5000
4.0,17,5000
10.0,11,5000
5.0,16,5000
8.0,13,5000
8.0,13,5000
-16.0,19,5000
-8.0,20,5000
-2.0,14,5000
-12.0,15,5000
9.0,12,5000
-4.0,16,5000
4.0,17,5000
8.0,13,5000
6.0,15,5000
-3.0,15,5000
6.0,15,5000
11.0,10,5000
-2.0,14,5000
6.0,15,5000
5.0,16,5000
-5.0,17,5000
1.0,20,5000
-13.0,25,5000
7.0,14,5000
-4.0,16,5000
-6.0,18,5000
7.0,14,5000
6.0,15,5000
4.0,17,5000
9.0,12,5000
8.0,13,5000
6.0,15,5000
3.0,18,5000
-3.0,24,5000
1.0,20,5000
-2.0,14,5000
4.0,17,5000
5.0,16,5000
-11.0,14,5000
8.0,13,5000
8.0,13,5000
-8.0,20,5000
5.0,16,5000
11.0,10,5000
12.0,9,5000
-13.0,16,5000
-27.0,21,5000
12.0,9,5000
5.0,16,5000
8.0,13,5000
-4.0,16,5000
10.0,11,5000
11.0,10,5000
7.0,14,5000
7.0,14,5000
10.0,11,5000
1.0,20,5000
7.0,14,5000
7.0,14,5000
9.0,12,5000
10.0,11,5000
4.0,17,5000
4.0,8,5000
3.0,18,5000
13.0,8,5000
11.0,10,5000
5.0,16,5000
-4.0,16,5000
-6.0,18,5000
6.0,15,5000
-18.0,21,5000
-4.0,16,5000
4.0,17,5000
3.0,18,5000
6.0,15,5000
-15.0,18,5000
7.0,14,5000
10.0,11,5000
3.0,18,5000
5.0,16,5000
10.0,11,5000
-2.0,14,5000
-6.0,18,5000
-3.0,15,5000
11.0,10,5000
15.0,6,5000
15.0,6,5000
-4.0,16,5000
7.0,14,5000
-4.0,16,5000
-3.0,15,5000
8.0,13,5000
2.0,19,5000
8.0,13,5000
5.0,16,5000
10.0,11,5000
-16.0,19,5000
0.0,21,5000
4.0,17,5000
-16.0,19,5000
7.0,14,5000
9.0,12,5000
-4.0,16,5000
6.0,15,5000
-2.0,14,5000
-1.0,13,5000
0.0,12,5000
8.0,13,5000
8.0,13,5000
8.0,13,5000
-18.0,21,5000
-4.0,16,5000
-15.0,18,5000
1.0,20,5000
-2.0,14,5000
7.0,14,5000
6.0,15,5000
5.0,16,5000
10.0,11,5000
11.0,10,5000
-5.0,17,5000
-26.0,20,5000
3.0,18,5000
7.0,14,5000
7.0,14,5000
-4.0,16,5000
0.0,21,5000
7.0,14,5000
3.0,18,5000
-8.0,20,5000
-6.0,18,5000
-3.0,15,5000
9.0,12,5000
11.0,10,5000
12.0,9,5000
-2.0,14,5000
5.0,16,5000
9.0,12,5000
2.0,10,5000
8.0,13,5000
-15.0,18,5000
1.0,11,5000
-15.0,18,5000
12.0,9,5000
-9.0,21,5000
10.0,11,5000
-6.0,18,5000
-11.0,23,5000
10.0,11,5000
-7.0,19,5000
-15.0,18,5000
4.0,17,5000
-4.0,16,5000
12.0,9,5000
6.0,15,5000
7.0,14,5000
10.0,11,5000
4.0,17,5000
2.0,19,5000
10.0,11,5000
-5.0,17,5000
-19.0,22,5000
1.0,11,5000
7.0,14,5000
3.0,18,5000
-6.0,18,5000
-16.0,19,5000
9.0,12,5000
5.0,16,5000
-8.0,11,5000
10.0,11,5000
7.0,14,5000
0.0,12,5000
-16.0,19,5000
8.0,13,5000
5.0,16,5000
-4.0,16,5000
3.0,18,5000
-6.0,18,5000
10.0,11,5000
-4.0,16,5000
4.0,17,5000
-7.0,19,5000
10.0,11,5000
4.0,17,5000
-5.0,17,5000
5.0,16,5000
1.0,20,5000
7.0,14,5000
5.0,16,5000
-4.0,16,5000
9.0,12,5000
0.0,12,5000
7.0,14,5000
10.0,11,5000
8.0,13,5000
10.0,11,5000
7.0,14,5000
9.0,12,5000
2.0,19,5000
12.0,9,5000
8.0,13,5000
7.0,14,5000
-5.0,26,5000
10.0,11,5000
-12.0,15,5000
7.0,14,5000
7.0,14,5000
7.0,14,5000
5.0,16,5000
-7.0,19,5000
8.0,13,5000
-14.0,17,5000
11.0,10,5000
7.0,14,5000
8.0,13,5000
7.0,14,5000
2.0,10,5000
9.0,12,5000
8.0,13,5000
6.0,15,5000
6.0,15,5000
-6.0,18,5000
11.0,10,5000
4.0,17,5000
5.0,16,5000
6.0,15,5000
7.0,14,5000
6.0,15,5000
8.0,13,5000
6.0,15,5000
3.0,18,5000
5.0,16,5000
5.0,16,5000
-12.0,15,5000
1.0,20,5000
9.0,12,5000
5.0,16,5000
7.0,14,5000
-2.0,14,5000
4.0,17,5000
4.0,17,5000
-5.0,17,5000
5.0,16,5000
3.0,18,5000
-4.0,16,5000
-6.0,18,5000
5.0,16,5000
-19.0,22,5000
6.0,15,5000
-5.0,17,5000
0.0,21,5000
-2.0,14,5000
-4.0,16,5000
9.0,12,5000
-1.0,13,5000
-3.0,15,5000
8.0,13,5000
11.0,10,5000
-16.0,19,5000
14.0,7,5000
4.0,17,5000
6.0,15,5000
14.0,7,5000
6.0,15,5000
7.0,14,5000
6.0,15,5000
5.0,16,5000
-7.0,19,5000
-3.0,15,5000
-3.0,15,5000
-8.0,20,5000
-1.0,13,5000
6.0,15,5000
4.0,17,5000
-13.0,16,5000
6.0,15,5000
5.0,16,5000
-4.0,16,5000
-2.0,14,5000
-2.0,14,5000
4.0,17,5000
5.0,16,5000
3.0,9,5000
12.0,9,5000
5.0,16,5000
10.0,11,5000
5.0,16,5000
8.0,13,5000
-2.0,14,5000
9.0,12,5000
0.0,12,5000
6.0,15,5000
5.0,16,5000
10.0,11,5000
9.0,12,5000
5.0,16,5000
8.0,13,5000
-3.0,15,5000
-4.0,16,5000
5.0,16,5000
-6.0,18,5000
10.0,11,5000
2.0,10,5000
-5.0,17,5000
10.0,11,5000
-13.0,16,5000
6.0,15,5000
12.0,9,5000
-12.0,24,5000
8.0,13,5000
12.0,9,5000
1.0,20,5000
2.0,19,5000
9.0,12,5000
2.0,19,5000
-5.0,17,5000
6.0,15,5000
-3.0,15,5000
6.0,15,5000
5.0,16,5000
5.0,16,5000
1.0,11,5000
7.0,14,5000
2.0,19,5000
8.0,13,5000
11.0,10,5000
9.0,12,5000
6.0,15,5000
-2.0,23,5000
7.0,14,5000
10.0,11,5000
3.0,18,5000
-1.0,13,5000
1.0,20,5000
-4.0,16,5000
-7.0,19,5000
-13.0,16,5000
6.0,15,5000
2.0,19,5000
3.0,18,5000
11.0,10,5000
-1.0,13,5000
-11.0,14,5000
-3.0,15,5000
-3.0,15,5000
-8.0,20,5000
-14.0,17,5000
4.0,17,5000
-4.0,16,5000
14.0,7,5000
11.0,10,5000
-3.0,15,5000
5.0,16,5000
2.0,19,5000
8.0,13,5000
-7.0,19,5000
2.0,19,5000
7.0,14,5000
-4.0,16,5000
10.0,11,5000
6.0,15,5000
6.0,15,5000
7.0,14,5000
-12.0,15,5000
4.0,17,5000
-4.0,16,5000
1.0,20,5000
11.0,10,5000
9.0,12,5000
13.0,8,5000
-2.0,14,5000
-4.0,16,5000
7.0,14,5000
2.0,19,5000
6.0,15,5000
7.0,14,5000
10.0,11,5000
12.0,9,5000
5.0,16,5000
7.0,14,5000
8.0,13,5000
-6.0,18,5000
-2.0,14,5000
0.0,21,5000
-3.0,15,5000
7.0,14,5000
8.0,13,5000
7.0,14,5000
4.0,17,5000
5.0,16,5000
-4.0,16,5000
8.0,13,5000
7.0,14,5000
2.0,19,5000
-3.0,15,5000
-3.0,15,5000
8.0,13,5000
5.0,16,5000
5.0,16,5000
2.0,19,5000
-3.0,15,5000
9.0,12,5000
1.0,11,5000
3.0,9,5000
-6.0,18,5000
-15.0,18,5000
-4.0,16,5000
-6.0,18,5000
-18.0,21,5000
0.0,12,5000
10.0,11,5000
7.0,14,5000
8.0,13,5000
-7.0,19,5000
14.0,7,5000
2.0,19,5000
5.0,16,5000
-7.0,19,5000
-21.0,24,5000
3.0,18,5000
10.0,11,5000
11.0,10,5000
14.0,7,5000
9.0,12,5000
-8.0,20,5000
10.0,11,5000
10.0,11,5000
9.0,12,5000
10.0,11,5000
9.0,12,5000
5.0,16,5000
-23.0,17,5000
-1.0,13,5000
12.0,9,5000
9.0,12,5000
-22.0,16,5000
9.0,12,5000
-4.0,16,5000
2.0,19,5000
-37.0,22,5000
9.0,12,5000
10.0,11,5000
1.0,20,5000
0.0,12,5000
-2.0,14,5000
-1.0,13,5000
-16.0,19,5000
3.0,18,5000
9.0,12,5000
7.0,14,5000
-6.0,18,5000
9.0,12,5000
11.0,10,5000
4.0,17,5000
-17.0,20,5000
5.0,16,5000
6.0,15,5000
8.0,13,5000
7.0,14,5000
-5.0,17,5000
13.0,8,5000
1.0,11,5000
4.0,17,5000
11.0,10,5000
9.0,12,5000
8.0,13,5000
0.0,12,5000
1.0,11,5000
8.0,13,5000
8.0,13,5000
8.0,13,5000
6.0,15,5000
11.0,10,5000
-7.0,19,5000
6.0,15,5000
10.0,11,5000
-5.0,17,5000
7.0,14,5000
8.0,13,5000
-4.0,16,5000
6.0,15,5000
11.0,10,5000
11.0,10,5000
6.0,15,5000
4.0,17,5000
4.0,17,5000
6.0,15,5000
4.0,17,5000
5.0,16,5000
1.0,11,5000
-5.0,17,5000
6.0,15,5000
8.0,13,5000
11.0,10,5000
7.0,14,5000
-4.0,16,5000
-7.0,19,5000
10.0,11,5000
-5.0,17,5000
-12.0,24,5000
10.0,11,5000
9.0,12,5000
-11.0,14,5000
6.0,15,5000
9.0,12,5000
-9.0,12,5000
7.0,14,5000
1.0,11,5000
10.0,11,5000
9.0,12,5000
-1.0,13,5000
2.0,19,5000
10.0,11,5000
7.0,14,5000
-11.0,14,5000
11.0,10,5000
10.0,11,5000
-6.0,18,5000
6.0,15,5000
-4.0,16,5000
3.0,18,5000
9.0,12,5000
-3.0,15,5000
9.0,12,5000
6.0,15,5000
10.0,11,5000
-23.0,17,5000
10.0,11,5000
5.0,16,5000
-5.0,17,5000
-9.0,21,5000
9.0,12,5000
6.0,15,5000
8.0,13,5000
7.0,14,5000
6.0,15,5000
-6.0,18,5000
-4.0,16,5000
-5.0,17,5000
-3.0,15,5000
7.0,14,5000
4.0,17,5000
4.0,17,5000
10.0,11,5000
3.0,18,5000
-15.0,18,5000
7.0,14,5000
7.0,14,5000
-11.0,23,5000
11.0,10,5000
15.0,6,5000
4.0,17,5000
6.0,15,5000
9.0,12,5000
3.0,18,5000
9.0,12,5000
7.0,14,5000
7.0,14,5000
4.0,17,5000
0.0,21,5000
11.0,10,5000
7.0,14,5000
11.0,10,5000
-23.0,17,5000
8.0,13,5000
8.0,13,5000
-6.0,18,5000
4.0,17,5000
-3.0,15,5000
8.0,13,5000
-8.0,20,5000
-2.0,14,5000
-17.0,20,5000
-19.0,22,5000
-1.0,13,5000
-7.0,19,5000
-6.0,18,5000
-4.0,16,5000
-5.0,17,5000
7.0,14,5000
9.0,12,5000
5.0,16,5000
0.0,12,5000
-7.0,19,5000
-5.0,17,5000
6.0,15,5000
9.0,12,5000
0.0,21,5000
7.0,14,5000
-12.0,15,5000
13.0,8,5000
10.0,11,5000
-6.0,18,5000
7.0,14,5000
3.0,18,5000
4.0,17,5000
6.0,15,5000
12.0,9,5000
7.0,14,5000
7.0,14,5000
11.0,10,5000
-4.0,16,5000
5.0,16,5000
7.0,14,5000
10.0,11,5000
-2.0,14,5000
4.0,17,5000
-9.0,21,5000
-6.0,18,5000
10.0,11,5000
5.0,16,5000
4.0,17,5000
9.0,12,5000
-3.0,15,5000
4.0,17,5000
7.0,14,5000
7.0,14,5000
4.0,17,5000
5.0,16,5000
-12.0,15,5000
6.0,15,5000
-8.0,20,5000
7.0,14,5000
1.0,20,5000
8.0,13,5000
0.0,12,5000
6.0,15,5000
6.0,15,5000
8.0,13,5000
-15.0,18,5000
-2.0,14,5000
0.0,21,5000
5.0,16,5000
-6.0,18,5000
1.0,20,5000
12.0,9,5000
-8.0,20,5000
4.0,17,5000
-3.0,15,5000
5.0,16,5000
-3.0,15,5000
-4.0,16,5000
-7.0,19,5000
4.0,17,5000
-15.0,18,5000
6.0,15,5000
11.0,10,5000
-2.0,14,5000
4.0,17,5000
8.0,13,5000
9.0,12,5000
-24.0,18,5000
10.0,11,5000
